"LANGUAGE","Русский","Language name (in native language).  This means the NAME OF THE LANGUAGE BEING TRANSLATED INTO, and should NOT be a translation of the word 'English'"
"DISABLED","Disabled",""
"LOW","Низкие",""
"MID","Средние",""
"HIGH","Высокие",""
"K45_TLM_DETECTED","An older version of Transport Lines Manager by Klyte45 is detected. Consider updating to t1a2l's version for full feature support.",""
"SETTINGS_ISSUE_DETECTED","Your settings seem to have issues that may affect your experience.",""
"SETTINGS_ISSUE_DETECTED_QUICKFIX","Quick fix",""
"WHATSNEW_L1","This message is just to let you know that the mod has been updated.",""
"WHATSNEW_L2","For a detailed list of changes, please visit the Steam Workshop or GitHub.",""
"WHATSNEW_L3","Thank you for your use and support!",""
"ERROR","Oops! Something went wrong:",""
"ERROR_COPY","Copy",""
"ERROR_SUPPORT","Support",""
"MODDESCRIPTION","View your city from a different perspective","Mod's Description"
"SETTINGS_GROUPNAME_GENERAL","General Options",""
"SETTINGS_GROUPNAME_CAM","Настройки камеры",""
"SETTINGS_GROUPNAME_CAMCONTROL","Camera Controls",""
"SETTINGS_GROUPNAME_FREECAM","Free-Camera Mode Options",""
"SETTINGS_GROUPNAME_FOLLOW","Follow Mode Options",""
"SETTINGS_GROUPNAME_WALKTHRU","Walk-Through Mode Options",""
"SETTINGS_GROUPNAME_KEYMAP","Key Mappings",""
"SETTINGS_GROUPNAME_SMOOTHTRANS","Smooth Transition Options",""
"SETTINGS_GROUPNAME_OPT","Optimization Options",""
"SETTINGS_RESETBTN","Reset Mod Settings",""
"SETTINGS_RESETOFFSETBTN","Reset Type Settings",""
"SETTINGS_IMPORT","Import v2 settings",""
"SETTINGS_IMPORTCONFIRM","Do you confirm to import settings from First Person Camera v2 (including mod settings and type settings)? Will overwrite existing mod settings, and merge imported type settings with the existing.",""
"SETTINGS_IMPORTSUCCESSED","Your settings has been successfully imported.",""
"SETTINGS_OPENWIKI","Open Wiki",""
"SETTINGS_HIDEUI","Hide Game's UI",""
"SETTINGS_SETBACKCAMERA","Reset camera after disabling",""
"SETTINGS_SETBACKCAMERA_DETAIL","When disabling the FPS camera, reset it to its original position",""
"SETTINGS_SHOWINFOPANEL","Show info panel by default",""
